[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET / [36m304[0m 1989.428 ms - -[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 239.420 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 259.977 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 264.234 ms - 163[0m
[0mGET /images/spotify-logo-1d13c768b9.png [33m404[0m 260.955 ms - 173[0m
[0mGET /images/google-logo-f50d352f9b.jpg [33m404[0m 268.635 ms - 172[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 239.509 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 241.880 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 236.142 ms - 161[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 237.095 ms - 168[0m
[0mGET /users/auth/google [36m302[0m 237.962 ms - 0[0m
[0mGET /auth/google/callback?code=4%2F0AfJohXngiaVCmMQuWLeffmrz_NJUsgTdWCqsf_fM2T4Lq45-b_1Vq3keRf-kLk07ec-tdA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [33m404[0m 237.703 ms - 159[0m
[0mGET /users/login [36m304[0m 265.630 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.701 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 253.539 ms - 164[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 251.882 ms - 170[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 228.999 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 240.110 ms - 161[0m
[0mGET /users/signup [32m200[0m 253.586 ms - 2106[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 232.345 ms - 164[0m
[0mGET /css/user_sign_up-569c47cee9.css [33m404[0m 250.073 ms - 170[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 265.574 ms - 163[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 242.020 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 257.822 ms - 165[0m
[0mPOST /users/create-user [36m302[0m 264.045 ms - 112[0m
[0mGET /users/signup [36m304[0m 247.806 ms - -[0m
[0mGET /css/user_sign_up-569c47cee9.css [33m404[0m 267.734 ms - 170[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 304.699 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 301.934 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 309.419 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 371.820 ms - 165[0m
[0mPOST /users/create-user [36m302[0m 490.294 ms - 112[0m
